City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1,Portland,US,48.42,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
4,Cape Town,ZA,67.12,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
5,Shadegan,IR,87.75,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
7,Butaritari,KI,81.64,broken clouds,3.0707,172.7902,Isles Sunset Lodge
8,Kavali,IN,82.04,clear sky,14.9167,79.9833,Hotel Mourya Paradise
9,Lebu,CL,55.54,few clouds,-37.6167,-73.65,Hostal Las Lilas
11,Pacasmayo,PE,73.76,broken clouds,-7.4006,-79.5714,Hotel Libertad
12,Cauquenes,CL,61.77,clear sky,-35.9671,-72.3225,Viña Don Heraldo
13,Bluff,NZ,57.92,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
14,Punta Arenas,CL,48.31,broken clouds,-53.15,-70.9167,Hotel Hain
17,Albany,US,35.02,overcast clouds,42.6001,-73.9662,
18,Rikitea,PF,78.62,light rain,-23.1203,-134.9692,People ThankYou
19,Airai,TL,60.01,overcast clouds,-8.9266,125.4092,
20,Muroto,JP,60.6,overcast clouds,33.2833,134.15,Oota Ryokan
21,Hilo,US,71.26,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
22,Bandarbeyla,SO,80.85,few clouds,9.4942,50.8122,JABIR HOTEL
23,Atuona,PF,78.06,light rain,-9.8,-139.0333,Villa Enata
24,Bengkulu,ID,78.73,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
25,Husavik,IS,31.82,scattered clouds,66.0449,-17.3389,Bjarnabúð
26,Ribeira Grande,PT,66.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
27,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
28,Ushuaia,AR,46.06,broken clouds,-54.8,-68.3,Albatross Hotel
29,Kantabanji,IN,89.38,clear sky,20.4833,82.9167,Kamdhenu Borewell And Trading
31,Hobart,AU,51.66,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
36,Moron,AR,59.02,clear sky,-34.6534,-58.6198,Hotel Morón
37,Hithadhoo,MV,82.9,clear sky,-0.6,73.0833,Scoop Guest House
38,Komsomolskiy,UZ,56.12,clear sky,40.4272,71.7189,Ikathouse
39,Vardo,NO,30.18,light snow,70.3705,31.1107,Vardø Hotel AS
40,Chicama,PE,68.54,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
41,Guerrero Negro,MX,60.06,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
42,Nikolskoye,RU,33.69,overcast clouds,59.7035,30.7861,Tourist House - Sablino
43,Shitanjing,CN,39.51,overcast clouds,39.2342,106.3439,
45,Anahuac,MX,78.24,clear sky,27.2333,-100.15,HOTEL SAN FELIPE
47,Busselton,AU,67.53,clear sky,-33.65,115.3333,Observatory Guest House
48,Kavieng,PG,81.61,moderate rain,-2.5744,150.7967,Nusa Island Retreat
49,Castro,BR,78.01,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
50,New Norfolk,AU,51.3,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
51,Sydney,AU,68.11,light intensity shower rain,-33.8679,151.2073,The Grace Sydney
52,Birjand,IR,70.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
53,Mehamn,NO,30.11,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
54,Ballina,AU,69.76,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
55,Waverly,US,41.14,few clouds,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
56,Terney,RU,31.14,clear sky,45.0503,136.6092,"Hotel ""Ternay"""
57,Vanersborg,SE,41.58,clear sky,58.3807,12.3234,Best Western Arena Hotell
58,Cidreira,BR,67.06,moderate rain,-30.1811,-50.2056,Hotel Castelo
59,Ugoofaaru,MV,83.88,clear sky,5.6667,73.0,Ungoofaaru Inn
60,Trat,TH,83.91,overcast clouds,12.5,102.5,สวนหนิง-อัศ
64,Pangkalanbuun,ID,76.3,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
65,Hasaki,JP,57.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
66,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
68,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Kisangani,CD,80.19,overcast clouds,0.5167,25.2,Grand Ramela Hotel
71,Luwuk,ID,78.64,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
72,Souillac,MU,77.38,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
73,Mataura,NZ,52.36,overcast clouds,-46.1927,168.8643,Ellie's Villa
75,Tuatapere,NZ,55.45,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
76,Pisco,PE,69.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
77,Saint-Philippe,RE,78.39,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
78,Muromtsevo,RU,30.34,broken clouds,56.3724,75.2418,Plyazh U Reki Tara
79,Sakaiminato,JP,57.18,broken clouds,35.55,133.2333,Matsuya
81,Constitucion,CL,59.99,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
83,Aniva,RU,33.91,clear sky,46.7144,142.5294,"Gostinitsa ""Aniva"""
84,Codrington,AU,58.62,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
85,Lardos,GR,66.02,broken clouds,36.0942,28.0157,Lindos Princess Beach Hotel
86,Nieuw Amsterdam,SR,89.02,scattered clouds,5.8833,-55.0833,Hotel Stardust
87,Victoria,HK,76.17,clear sky,22.2855,114.1577,Mini Hotel Central
88,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
89,Upata,VE,86.38,overcast clouds,8.0086,-62.3989,Posada Villa Nela
90,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
91,Ponta Do Sol,PT,68.72,clear sky,32.6667,-17.1,Hotel do Campo
92,Chuy,UY,65.12,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
94,Velen,DE,53.94,overcast clouds,51.9,6.9833,SportSchloss Velen
95,Jamestown,US,33.71,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
96,Laurel,US,45.75,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
97,Linxia,CN,43.79,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
98,Brewster,US,36.82,clear sky,41.3973,-73.6171,Heidi's Inn
99,Kall,DE,56.16,overcast clouds,50.55,6.55,Hotel Friedrichs
100,Banda Aceh,ID,80.31,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
101,Nanortalik,GL,36.5,few clouds,60.1432,-45.2371,
103,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
104,Jumla,NP,50.79,clear sky,29.2747,82.1838,Royal Garden Hotel
105,Hamilton,US,65.98,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
107,Hermanus,ZA,71.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
108,Port Lincoln,AU,61.59,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
109,Berlevag,NO,30.15,broken clouds,70.8578,29.0864,Kvitbrakka
110,Tasiilaq,GL,30.36,snow,65.6145,-37.6368,The Red House
111,Khonsa,IN,63.68,broken clouds,27.0167,95.5667,
112,Nouadhibou,MR,82.38,clear sky,20.931,-17.0347,El Medina
113,Rawson,AR,56.05,few clouds,-43.3002,-65.1023,Hosteria Sampedro
114,Broken Hill,AU,58.71,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
115,Bethel,US,36.57,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
116,Takab,IR,52.2,overcast clouds,36.4009,47.1133,نانوایی جواد
118,Torbay,CA,36.28,moderate rain,47.6666,-52.7314,Gallows Cove
119,Alenquer,BR,77.58,moderate rain,-1.9417,-54.7383,Detinha Hotel
120,Anloga,GH,85.71,overcast clouds,5.7947,0.8973,Pin Drop Hotel
122,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
123,Santa Vitoria Do Palmar,BR,64.92,broken clouds,-33.5189,-53.3681,Hostel Comodoro
124,Larsnes,NO,40.77,broken clouds,62.2028,5.5773,Liset Feriesenter AS
125,Marawi,PH,68.52,clear sky,7.9986,124.2928,Derogongan Residence
127,Wlodawa,PL,50.95,overcast clouds,51.55,23.55,Ośrodek Wypoczynkowy Ranczo
128,Vila Franca Do Campo,PT,64.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
129,Muros,ES,62.1,few clouds,42.7762,-9.0603,Apartment Av. Castelao
130,Whitehorse,CA,31.8,light snow,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
133,Tura,IN,73.89,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
136,Port Alfred,ZA,68.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
137,Kourou,GF,86.05,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
138,Pemangkat,ID,81.64,heavy intensity rain,1.1667,108.9667,Ramah Kost KITA
139,Millbrook,US,73.47,broken clouds,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
140,Zhangjiakou,CN,38.3,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
141,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
142,Hailey,US,35.89,clear sky,43.5196,-114.3153,Wood River Inn & Suites
143,Kapaa,US,71.11,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
144,Omboue,GA,84.24,few clouds,-1.5746,9.2618,Hotel Olako
145,Palmer,US,37.65,broken clouds,42.1584,-72.3287,Wedgewood Motel
146,Bonavista,CA,34.12,scattered clouds,48.6499,-53.1147,Sweet Sharons bnb
147,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
148,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
149,Parrita,CR,85.86,overcast clouds,9.5201,-84.3225,Beso del Viento
150,Roald,NO,40.12,light snow,62.5833,6.1333,Flem Cabins
151,Kumluca,TR,62.69,clear sky,36.3703,30.2869,TurkuazKöy
152,Tocopilla,CL,70.63,clear sky,-22.092,-70.1979,Hotel Galvarino
153,Pietarsaari,FI,32.0,overcast clouds,63.65,22.6833,Jakobstad City Hotel Pietarsaari
154,Poum,NC,81.95,clear sky,-20.2333,164.0167,
155,Sao Filipe,CV,73.17,clear sky,14.8961,-24.4956,Hotel Xaguate
156,Sawtell,AU,68.02,broken clouds,-30.3833,153.1,The Bungalow Sawtell
159,Ancud,CL,49.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
161,Pacific Grove,US,51.91,overcast clouds,36.6177,-121.9166,Lovers Point Inn
162,Soe,ID,65.91,moderate rain,-9.8607,124.284,Dena Hotel
163,Beloha,MG,74.55,clear sky,-25.1667,45.05,
164,Songea,TZ,70.95,broken clouds,-10.6833,35.65,mtakuja
165,Faanui,PF,81.5,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
166,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
169,Bemidji,US,32.05,light snow,47.4736,-94.8803,Hampton Inn & Suites Bemidji
170,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
171,Seddon,AU,61.83,broken clouds,-37.8068,144.8916,Footscray Motor Inn
172,Nishihara,JP,72.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
174,Folkestone,GB,53.98,overcast clouds,51.0833,1.1833,Folkestone Grand Burstin Hotel
175,Bredasdorp,ZA,72.37,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
177,Fortuna,US,48.65,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
178,Kauhajoki,FI,30.76,light snow,62.4333,22.1833,Helmin Kortteeri / Kahvila Helmi Saarikoski Oy
179,Yulara,AU,78.64,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
180,Dunedin,NZ,61.81,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
181,Vestmannaeyjar,IS,40.19,broken clouds,63.4427,-20.2734,Glamping & Camping
182,Ranong,TH,79.12,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
183,Yumen,CN,46.31,few clouds,40.2833,97.2,
184,Cabo San Lucas,MX,68.5,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
185,Matveyevka,RU,36.95,overcast clouds,52.15,56.1833,
186,Chimbote,PE,73.4,broken clouds,-9.0853,-78.5783,Hotel Briliá
188,Mar Del Plata,AR,51.82,shower rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
189,Ahuimanu,US,73.45,few clouds,21.4447,-157.8378,Paradise Bay Resort
190,Northam,GB,51.66,overcast clouds,51.0333,-4.2167,Durrant House Hotel
192,Zvishavane,ZW,80.73,clear sky,-20.3267,30.0665,Hotel Boutique Runde
193,Boysun,UZ,49.28,clear sky,38.2061,67.1986,Gaza Hotel
195,Ketchikan,US,40.98,light rain,55.3422,-131.6461,Snow's Cove Lodge
196,Waipawa,NZ,57.97,broken clouds,-41.4122,175.5153,Tora Coastal Walk
197,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
198,Miri,MY,82.54,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
199,Barahan,PH,80.94,scattered clouds,13.0121,120.762,Grand Creek Hotel and Resort
200,Coihaique,CL,48.15,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
201,Mastic Beach,US,39.42,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
203,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
204,Malanje,AO,75.58,broken clouds,-9.5402,16.341,Hotel Ginga
205,Hastings,GB,54.39,overcast clouds,50.8552,0.5729,Zanzibar Hotel
206,Mildura,AU,60.76,clear sky,-34.2,142.15,Mercure Hotel Mildura
207,Klaksvik,FO,38.32,overcast clouds,62.2266,-6.589,Airbnb rooms
208,Lubango,AO,84.06,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
209,Alanya,TR,66.33,clear sky,36.5438,31.9998,Panorama Hotel
211,Sitka,US,42.69,light rain,57.0531,-135.33,Westmark Sitka
213,Emerald,AU,73.54,light rain,-23.5333,148.1667,The Irish Village
215,Saint-Augustin,CA,35.17,overcast clouds,51.226,-58.6502,
216,Issia,CI,88.23,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
217,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
218,Port Hardy,CA,42.8,light intensity shower rain,50.6996,-127.4199,Airport Inn-Port Hardy
219,Narsaq,GL,50.22,few clouds,60.9167,-46.05,Sleep In Narsaq
220,Erzin,TR,62.92,clear sky,36.9559,36.2,Artemis Otel
221,San Patricio,US,75.16,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
222,Broome,US,31.37,overcast clouds,42.2506,-75.833,Chenango Valley State Park
223,Karratha,AU,82.17,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
225,Rio Grande,BR,66.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
227,Bata,GQ,87.66,scattered clouds,1.8639,9.7658,Hotel Elik Melen
230,Vila Velha,BR,89.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
231,Richards Bay,ZA,80.94,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
232,Narrabri,AU,64.49,clear sky,-30.3167,149.7833,Crossroads Hotel
234,Taltal,CL,65.84,few clouds,-25.4,-70.4833,Residencial Karime
235,Bambous Virieux,MU,77.25,moderate rain,-20.3428,57.7575,Casa Tia Villa
236,Hof,DE,42.46,overcast clouds,50.3167,11.9167,Hotel Burghof
237,Mount Gambier,AU,57.11,overcast clouds,-37.8333,140.7667,The Commodore
239,Acarau,BR,85.77,broken clouds,-2.8856,-40.12,castelo pizzaria
240,Kaitangata,NZ,53.6,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
242,Gat,IL,65.79,broken clouds,31.61,34.7642,OlusHome
243,Vanimo,PG,78.91,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
245,Sur,OM,79.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
247,Gamba,GA,83.41,few clouds,-2.65,10.0,
248,Lagoa,PT,61.23,broken clouds,39.05,-27.9833,Casa Das Faias
249,Kudahuvadhoo,MV,82.54,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
250,Pyay,MM,84.94,clear sky,18.8167,95.2167,Shwe Pyi Thar
251,Touros,BR,87.44,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
252,Todos Santos,MX,66.34,clear sky,23.45,-110.2167,Hotel California Todos Santos
253,Abu Samrah,SY,65.48,clear sky,35.3029,37.1841,
255,Porto Santo,PT,66.58,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
256,Kirakira,SB,80.46,moderate rain,-10.4544,161.9205,SanBiz Lodge
258,Aripuana,BR,73.42,overcast clouds,-9.1667,-60.6333,
260,Kaka,TM,60.67,clear sky,37.3482,59.6143,
261,Fare,PF,81.93,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
262,Caravelas,BR,84.94,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
264,Korla,CN,46.15,clear sky,41.7597,86.1469,Gulisitan Hotel
265,Isla Mujeres,MX,80.65,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
266,Basco,PH,80.06,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
268,Puerto Baquerizo Moreno,EC,79.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
269,Prainha,BR,73.78,moderate rain,-1.8,-53.48,Casa Rocha
271,Akcakoca,TR,59.02,scattered clouds,41.0866,31.1162,Turkuaz Beach Otel
272,Limulunga,ZM,73.08,overcast clouds,-15.0969,23.1376,Acamms Gardens
274,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Hotel San Juan
275,Xingcheng,CN,40.37,scattered clouds,40.6167,120.7167,New Century Hotel
276,Meulaboh,ID,77.95,overcast clouds,4.1363,96.1285,Kost Pria
278,Twin Falls,US,41.94,clear sky,42.3505,-114.6445,
279,Grand Gaube,MU,77.4,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
280,Perelyub,RU,35.01,light snow,51.8667,50.3667,
281,Manggar,ID,80.58,few clouds,-2.8833,108.2667,Guest Hotel
282,Dong Hoi,VN,74.3,overcast clouds,17.4833,106.6,Nam Long Hotel
283,Swan Hill,AU,57.45,clear sky,-35.3378,143.5544,Lazy River Motor Inn
285,Los Llanos De Aridane,ES,64.15,few clouds,28.6585,-17.9182,Valle Aridane
288,Ciudad Bolivar,VE,86.47,overcast clouds,8.1222,-63.5497,Hotel Edi
289,Comodoro Rivadavia,AR,55.26,clear sky,-45.8667,-67.5,Austral Hotel
291,Hervey Bay,AU,73.13,clear sky,-25.2986,152.8535,Shelly Bay Resort
292,Moranbah,AU,72.97,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
294,Fez,MA,59.25,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
296,Barkly West,ZA,85.28,scattered clouds,-28.5354,24.5215,Stafford Parker Guest House
300,Butembo,CD,65.89,overcast clouds,0.15,29.2833,Hotel Butembo
301,Turbat,PK,86.32,clear sky,26.0023,63.044,Mubashar Quarters
303,Manaus,BR,81.1,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
305,Diu,IN,79.86,clear sky,20.7141,70.9822,Hotel Relax Inn
306,Valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
307,Hofn,IS,35.62,overcast clouds,64.2539,-15.2082,Hótel Höfn
308,Zhangye,CN,46.62,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
309,Acapulco,MX,73.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
310,Galle,LK,80.29,clear sky,6.0367,80.217,Amangalla
311,Trincomalee,LK,80.38,clear sky,8.5711,81.2335,Welcombe Hotel
312,Lakes Entrance,AU,59.16,light rain,-37.8811,147.981,The Esplanade Resort & Spa
313,Mozelos,PT,63.25,scattered clouds,41.8677,-8.3978,Ribeira Collection Hotel by Piamonte Hotels
314,Schwedt,DE,49.57,overcast clouds,53.0596,14.2815,Andersen Hotel Schwedt
315,Carutapera,BR,74.16,moderate rain,-1.195,-46.02,Lidera
316,Mogadishu,SO,85.87,few clouds,2.0371,45.3438,Hotel Juba
318,Haines Junction,CA,30.15,overcast clouds,60.7522,-137.5108,Parkside Inn
320,Kamina,CD,71.37,light rain,-8.7386,24.9906,Guest House Florvia
321,Tolaga Bay,NZ,62.58,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
322,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
323,Bundaberg,AU,72.21,clear sky,-24.85,152.35,Takalvan Motel
324,Zhumadian,CN,59.5,overcast clouds,32.9794,114.0294,Ouyue House Hotel
325,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
326,Naze,JP,65.32,light rain,28.3667,129.4833,Shishime Hotel
327,Herat,AF,55.0,clear sky,34.5,62.0,
328,Sinjar,IQ,65.44,overcast clouds,36.3209,41.8754,زوماني فون 1
329,Felanitx,ES,60.13,overcast clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
330,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
332,Kasongo-Lunda,CD,77.83,overcast clouds,-6.4667,16.8167,
333,Rocha,UY,63.34,clear sky,-34.4833,-54.3333,Hotel Arrarte
334,Dingle,PH,77.77,few clouds,10.9995,122.6711,SEGAYA PROPERTY
335,Kamaishi,JP,48.0,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
336,Talcahuano,CL,55.08,clear sky,-36.7167,-73.1167,departamento comodo
337,Brownwood,US,62.96,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
