City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,58,0,16.11,clear sky
1,Portland,US,45.5234,-122.6762,48.42,82,100,7.0,overcast clouds
2,Barrow,US,71.2906,-156.7887,-12.98,77,0,14.97,clear sky
3,Churapcha,RU,62.0025,132.4325,-4.16,100,98,3.67,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,67.12,76,75,11.5,broken clouds
5,Shadegan,IR,30.6497,48.6647,87.75,6,0,6.58,clear sky
6,Aranos,NA,-24.1333,19.1167,77.74,47,77,14.2,broken clouds
7,Butaritari,KI,3.0707,172.7902,81.64,64,70,8.03,broken clouds
8,Kavali,IN,14.9167,79.9833,82.04,81,1,16.75,clear sky
9,Lebu,CL,-37.6167,-73.65,55.54,54,15,23.69,few clouds
10,Norman Wells,CA,65.282,-126.8329,5.04,78,100,8.05,light snow
11,Pacasmayo,PE,-7.4006,-79.5714,73.76,74,63,8.77,broken clouds
12,Cauquenes,CL,-35.9671,-72.3225,61.77,25,0,13.02,clear sky
13,Bluff,NZ,-46.6,168.3333,57.92,89,98,4.05,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,48.31,68,75,13.8,broken clouds
15,Khatanga,RU,71.9667,102.5,13.48,96,100,5.06,light snow
16,Tazovskiy,RU,67.4667,78.7,29.46,96,100,14.2,light snow
17,Albany,US,42.6001,-73.9662,35.02,33,100,1.01,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,78.62,71,93,13.15,light rain
19,Airai,TL,-8.9266,125.4092,60.01,95,92,1.57,overcast clouds
20,Muroto,JP,33.2833,134.15,60.6,86,100,7.94,overcast clouds
21,Hilo,US,19.7297,-155.09,71.26,84,0,3.44,clear sky
22,Bandarbeyla,SO,9.4942,50.8122,80.85,70,14,12.64,few clouds
23,Atuona,PF,-9.8,-139.0333,78.06,82,64,14.99,light rain
24,Bengkulu,ID,-3.8004,102.2655,78.73,83,100,7.61,overcast clouds
25,Husavik,IS,66.0449,-17.3389,31.82,60,32,2.44,scattered clouds
26,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,6.91,broken clouds
27,Vaini,TO,-21.2,-175.2,75.36,94,40,2.3,scattered clouds
28,Ushuaia,AR,-54.8,-68.3,46.06,66,75,11.5,broken clouds
29,Kantabanji,IN,20.4833,82.9167,89.38,10,6,2.71,clear sky
30,Doka,SD,13.5167,35.7667,101.75,9,10,11.27,clear sky
31,Hobart,AU,-42.8794,147.3294,51.66,78,40,8.05,scattered clouds
32,Iqaluit,CA,63.7506,-68.5145,28.13,93,100,13.8,overcast clouds
33,Cherskiy,RU,68.75,161.3,-14.33,100,85,1.9,overcast clouds
34,Oksfjord,NO,70.2396,22.3479,28.58,94,100,14.54,snow
35,Keetmanshoop,NA,-26.5833,18.1333,90.52,25,20,6.91,few clouds
36,Moron,AR,-34.6534,-58.6198,59.02,43,0,14.16,clear sky
37,Hithadhoo,MV,-0.6,73.0833,82.9,67,2,3.4,clear sky
38,Komsomolskiy,UZ,40.4272,71.7189,56.12,33,0,2.3,clear sky
39,Vardo,NO,70.3705,31.1107,30.18,80,75,23.02,light snow
40,Chicama,PE,-7.8447,-79.1469,68.54,67,38,6.93,scattered clouds
41,Guerrero Negro,MX,27.9769,-114.0611,60.06,71,3,15.97,clear sky
42,Nikolskoye,RU,59.7035,30.7861,33.69,70,97,9.86,overcast clouds
43,Shitanjing,CN,39.2342,106.3439,39.51,28,93,4.12,overcast clouds
44,Severo-Kurilsk,RU,50.6789,156.125,29.53,84,76,14.0,broken clouds
45,Anahuac,MX,27.2333,-100.15,78.24,14,0,26.33,clear sky
46,Upernavik,GL,72.7868,-56.1549,15.6,86,46,9.86,scattered clouds
47,Busselton,AU,-33.65,115.3333,67.53,77,0,14.63,clear sky
48,Kavieng,PG,-2.5744,150.7967,81.61,79,79,7.45,moderate rain
49,Castro,BR,-24.7911,-50.0119,78.01,59,95,11.45,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,51.3,67,66,1.01,broken clouds
51,Sydney,AU,-33.8679,151.2073,68.11,94,75,32.21,light intensity shower rain
52,Birjand,IR,32.8663,59.2211,70.27,5,0,11.5,clear sky
53,Mehamn,NO,71.0357,27.8492,30.11,79,100,23.8,light snow
54,Ballina,AU,-28.8667,153.5667,69.76,96,100,12.66,overcast clouds
55,Waverly,US,42.7392,-84.6208,41.14,81,20,20.71,few clouds
56,Terney,RU,45.0503,136.6092,31.14,67,8,6.58,clear sky
57,Vanersborg,SE,58.3807,12.3234,41.58,15,0,9.22,clear sky
58,Cidreira,BR,-30.1811,-50.2056,67.06,93,100,13.94,moderate rain
59,Ugoofaaru,MV,5.6667,73.0,83.88,67,10,0.69,clear sky
60,Trat,TH,12.5,102.5,83.91,79,96,1.01,overcast clouds
61,Araouane,ML,18.9048,-3.5265,102.27,3,5,5.14,clear sky
62,Yellowknife,CA,62.456,-114.3525,0.41,87,20,9.22,few clouds
63,Sao Joao Do Piaui,BR,-8.3581,-42.2467,95.09,33,98,6.91,overcast clouds
64,Pangkalanbuun,ID,-2.6833,111.6167,76.3,92,91,1.97,overcast clouds
65,Hasaki,JP,35.7333,140.8333,57.6,86,100,18.48,overcast clouds
66,Georgetown,MY,5.4112,100.3354,85.95,75,20,5.01,few clouds
67,Kodiak,US,57.79,-152.4072,26.11,100,0,5.75,clear sky
68,Puerto Ayora,EC,-0.7393,-90.3518,82.36,90,100,3.0,overcast clouds
69,Srednekolymsk,RU,67.45,153.6833,-7.19,98,100,3.13,overcast clouds
70,Kisangani,CD,0.5167,25.2,80.19,62,99,1.88,overcast clouds
71,Luwuk,ID,-0.9516,122.7875,78.64,86,100,2.71,overcast clouds
72,Souillac,MU,-20.5167,57.5167,77.38,94,75,11.5,moderate rain
73,Mataura,NZ,-46.1927,168.8643,52.36,99,92,1.12,overcast clouds
74,Aklavik,CA,68.2191,-135.0107,-20.2,76,40,8.05,scattered clouds
75,Tuatapere,NZ,-46.1333,167.6833,55.45,95,96,2.91,overcast clouds
76,Pisco,PE,-13.7,-76.2167,69.85,73,67,5.75,mist
77,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,88,17.52,moderate rain
78,Muromtsevo,RU,56.3724,75.2418,30.34,91,74,13.22,broken clouds
79,Sakaiminato,JP,35.55,133.2333,57.18,100,75,3.44,broken clouds
80,Qaanaaq,GL,77.484,-69.3632,19.54,86,100,3.13,overcast clouds
81,Constitucion,CL,-35.3333,-72.4167,59.99,39,0,11.18,clear sky
82,Skjervoy,NO,70.0311,20.9714,28.4,74,100,22.5,light snow
83,Aniva,RU,46.7144,142.5294,33.91,65,2,12.71,clear sky
84,Codrington,AU,-38.2667,141.9667,58.62,53,99,20.8,overcast clouds
85,Lardos,GR,36.0942,28.0157,66.02,61,82,5.95,broken clouds
86,Nieuw Amsterdam,SR,5.8833,-55.0833,89.02,66,40,11.5,scattered clouds
87,Victoria,HK,22.2855,114.1577,76.17,78,0,15.01,clear sky
88,Carnarvon,AU,-24.8667,113.6333,78.87,78,75,6.91,broken clouds
89,Upata,VE,8.0086,-62.3989,86.38,36,85,6.02,overcast clouds
90,Oistins,BB,13.0667,-59.5333,82.49,61,20,24.16,few clouds
91,Ponta Do Sol,PT,32.6667,-17.1,68.72,65,4,1.07,clear sky
92,Chuy,UY,-33.6971,-53.4616,65.12,33,40,16.4,scattered clouds
93,Dikson,RU,73.5069,80.5464,25.75,91,99,10.49,overcast clouds
94,Velen,DE,51.9,6.9833,53.94,56,100,8.95,overcast clouds
95,Jamestown,US,42.097,-79.2353,33.71,57,100,10.36,overcast clouds
96,Laurel,US,39.0993,-76.8483,45.75,63,100,10.36,overcast clouds
97,Linxia,CN,35.6003,103.2064,43.79,39,100,2.51,overcast clouds
98,Brewster,US,41.3973,-73.6171,36.82,39,0,4.61,clear sky
99,Kall,DE,50.55,6.55,56.16,52,98,7.38,overcast clouds
100,Banda Aceh,ID,5.5577,95.3222,80.31,80,53,5.91,broken clouds
101,Nanortalik,GL,60.1432,-45.2371,36.5,75,15,2.82,few clouds
102,Nyurba,RU,63.2842,118.3319,0.84,99,76,3.09,broken clouds
103,Salalah,OM,17.0151,54.0924,84.29,48,0,6.91,clear sky
104,Jumla,NP,29.2747,82.1838,50.79,48,0,5.44,clear sky
105,Hamilton,US,39.1834,-84.5333,65.98,53,20,17.27,few clouds
106,Thompson,CA,55.7435,-97.8558,5.16,72,20,0.0,few clouds
107,Hermanus,ZA,-34.4187,19.2345,71.8,66,6,20.29,clear sky
108,Port Lincoln,AU,-34.7333,135.8667,61.59,58,87,16.75,overcast clouds
109,Berlevag,NO,70.8578,29.0864,30.15,80,75,26.46,broken clouds
110,Tasiilaq,GL,65.6145,-37.6368,30.36,95,100,13.0,snow
111,Khonsa,IN,27.0167,95.5667,63.68,83,78,2.68,broken clouds
112,Nouadhibou,MR,20.931,-17.0347,82.38,28,0,19.57,clear sky
113,Rawson,AR,-43.3002,-65.1023,56.05,44,15,22.35,few clouds
114,Broken Hill,AU,-31.95,141.4333,58.71,47,86,10.36,overcast clouds
115,Bethel,US,41.3712,-73.414,36.57,42,0,4.61,clear sky
116,Takab,IR,36.4009,47.1133,52.2,29,100,8.05,overcast clouds
117,Staraya Toropa,RU,56.2801,31.6702,29.55,56,98,4.76,overcast clouds
118,Torbay,CA,47.6666,-52.7314,36.28,83,75,27.63,moderate rain
119,Alenquer,BR,-1.9417,-54.7383,77.58,90,99,2.13,moderate rain
120,Anloga,GH,5.7947,0.8973,85.71,69,100,13.4,overcast clouds
121,Tahoua,NE,14.8888,5.2692,100.38,2,100,17.27,dust
122,Kahului,US,20.8947,-156.47,74.84,73,0,6.91,clear sky
123,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.92,35,62,15.79,broken clouds
124,Larsnes,NO,62.2028,5.5773,40.77,76,56,6.51,broken clouds
125,Marawi,PH,7.9986,124.2928,68.52,91,9,1.77,clear sky
126,Tiksi,RU,71.6872,128.8694,-2.67,99,100,5.37,overcast clouds
127,Wlodawa,PL,51.55,23.55,50.95,44,100,7.58,overcast clouds
128,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,60,80,2.42,broken clouds
129,Muros,ES,42.7762,-9.0603,62.1,70,23,16.53,few clouds
130,Whitehorse,CA,60.7161,-135.0538,31.8,95,100,5.99,light snow
131,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,20,9.22,few clouds
132,Talnakh,RU,69.4865,88.3972,22.21,90,100,10.74,overcast clouds
133,Tura,IN,25.5198,90.2201,73.89,71,100,4.5,overcast clouds
134,Oron,NG,4.8256,8.2343,92.37,52,83,9.98,broken clouds
135,Beringovskiy,RU,63.05,179.3167,-10.19,98,51,10.78,broken clouds
136,Port Alfred,ZA,-33.5906,26.891,68.18,76,100,4.0,overcast clouds
137,Kourou,GF,5.1552,-52.6478,86.05,66,93,7.7,overcast clouds
138,Pemangkat,ID,1.1667,108.9667,81.64,75,100,2.93,heavy intensity rain
139,Millbrook,US,32.4799,-86.3619,73.47,46,75,11.5,broken clouds
140,Zhangjiakou,CN,40.81,114.8794,38.3,37,2,6.15,clear sky
141,Avarua,CK,-21.2078,-159.775,78.85,89,100,5.75,overcast clouds
142,Hailey,US,43.5196,-114.3153,35.89,74,0,8.05,clear sky
143,Kapaa,US,22.0752,-159.319,71.11,98,100,0.0,overcast clouds
144,Omboue,GA,-1.5746,9.2618,84.24,68,21,11.36,few clouds
145,Palmer,US,42.1584,-72.3287,37.65,37,59,3.0,broken clouds
146,Bonavista,CA,48.6499,-53.1147,34.12,79,28,23.73,scattered clouds
147,East London,ZA,-33.0153,27.9116,72.54,88,0,4.61,clear sky
148,Pimentel,PE,-6.8367,-79.9342,73.69,73,0,5.75,clear sky
149,Parrita,CR,9.5201,-84.3225,85.86,55,93,2.46,overcast clouds
150,Roald,NO,62.5833,6.1333,40.12,87,100,3.44,light snow
151,Kumluca,TR,36.3703,30.2869,62.69,54,0,5.55,clear sky
152,Tocopilla,CL,-22.092,-70.1979,70.63,66,3,7.92,clear sky
153,Pietarsaari,FI,63.65,22.6833,32.0,62,96,1.01,overcast clouds
154,Poum,NC,-20.2333,164.0167,81.95,80,10,12.44,clear sky
155,Sao Filipe,CV,14.8961,-24.4956,73.17,73,3,14.41,clear sky
156,Sawtell,AU,-30.3833,153.1,68.02,94,75,12.66,broken clouds
157,Dubti,ET,11.7361,41.0853,92.88,17,14,19.55,few clouds
158,Chokurdakh,RU,70.6333,147.9167,-18.56,100,93,5.61,overcast clouds
159,Ancud,CL,-41.8697,-73.8203,49.23,65,18,4.12,few clouds
160,Pangnirtung,CA,66.1451,-65.7125,19.4,73,75,0.0,broken clouds
161,Pacific Grove,US,36.6177,-121.9166,51.91,89,100,8.05,overcast clouds
162,Soe,ID,-9.8607,124.284,65.91,94,100,3.49,moderate rain
163,Beloha,MG,-25.1667,45.05,74.55,69,0,15.82,clear sky
164,Songea,TZ,-10.6833,35.65,70.95,88,75,5.75,broken clouds
165,Faanui,PF,-16.4833,-151.75,81.5,74,53,14.07,light rain
166,Geraldton,AU,-28.7667,114.6,73.81,94,100,6.91,overcast clouds
167,Verkhoyansk,RU,67.5447,133.385,-5.78,100,98,1.39,overcast clouds
168,Senneterre,CA,48.3835,-77.2328,25.9,78,95,5.88,overcast clouds
169,Bemidji,US,47.4736,-94.8803,32.05,94,100,8.05,light snow
170,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,24.16,few clouds
171,Seddon,AU,-37.8068,144.8916,61.83,68,75,17.27,broken clouds
172,Nishihara,JP,26.1842,127.7558,72.68,97,100,6.91,overcast clouds
173,Vadso,NO,70.0744,29.7487,27.48,86,75,14.97,broken clouds
174,Folkestone,GB,51.0833,1.1833,53.98,72,100,3.0,overcast clouds
175,Bredasdorp,ZA,-34.5322,20.0403,72.37,44,8,21.47,clear sky
176,Pevek,RU,69.7008,170.3133,-18.89,98,96,3.78,overcast clouds
177,Fortuna,US,40.5982,-124.1573,48.65,86,100,6.91,overcast clouds
178,Kauhajoki,FI,62.4333,22.1833,30.76,71,95,8.19,light snow
179,Yulara,AU,-25.2406,130.9889,78.64,34,22,16.11,few clouds
180,Dunedin,NZ,-45.8742,170.5036,61.81,87,44,7.0,scattered clouds
181,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,60,75,13.8,broken clouds
182,Ranong,TH,9.9658,98.6348,79.12,87,3,3.2,clear sky
183,Yumen,CN,40.2833,97.2,46.31,20,13,7.76,few clouds
184,Cabo San Lucas,MX,22.8909,-109.9124,68.5,81,50,4.92,scattered clouds
185,Matveyevka,RU,52.15,56.1833,36.95,99,100,16.26,overcast clouds
186,Chimbote,PE,-9.0853,-78.5783,73.4,75,76,7.54,broken clouds
187,Aykhal,RU,66.0,111.5,7.16,100,97,6.73,overcast clouds
188,Mar Del Plata,AR,-38.0023,-57.5575,51.82,85,75,13.8,shower rain
189,Ahuimanu,US,21.4447,-157.8378,73.45,86,20,5.75,few clouds
190,Northam,GB,51.0333,-4.2167,51.66,77,88,9.62,overcast clouds
191,Provideniya,RU,64.3833,-173.3,2.55,81,77,11.3,broken clouds
192,Zvishavane,ZW,-20.3267,30.0665,80.73,27,2,8.32,clear sky
193,Boysun,UZ,38.2061,67.1986,49.28,53,0,1.74,clear sky
194,Deputatskiy,RU,69.3,139.9,-20.97,100,69,3.51,broken clouds
195,Ketchikan,US,55.3422,-131.6461,40.98,93,100,13.8,light rain
196,Waipawa,NZ,-41.4122,175.5153,57.97,88,59,5.03,broken clouds
197,Port Elizabeth,ZA,-33.918,25.5701,71.1,67,0,12.66,clear sky
198,Miri,MY,4.4148,114.0089,82.54,89,20,3.44,few clouds
199,Barahan,PH,13.0121,120.762,80.94,70,38,5.79,scattered clouds
200,Coihaique,CL,-45.5752,-72.0662,48.15,57,20,3.44,few clouds
201,Mastic Beach,US,40.7668,-72.8521,39.42,35,0,8.05,clear sky
202,Matagami,CA,49.7502,-77.6328,19.51,45,0,8.05,clear sky
203,Praia,CV,14.9215,-23.5087,77.54,57,40,26.46,scattered clouds
204,Malanje,AO,-9.5402,16.341,75.58,88,75,4.61,broken clouds
205,Hastings,GB,50.8552,0.5729,54.39,62,100,6.17,overcast clouds
206,Mildura,AU,-34.2,142.15,60.76,67,0,13.8,clear sky
207,Klaksvik,FO,62.2266,-6.589,38.32,55,100,19.37,overcast clouds
208,Lubango,AO,-14.9172,13.4925,84.06,18,75,6.91,broken clouds
209,Alanya,TR,36.5438,31.9998,66.33,53,0,6.13,clear sky
210,Hudson Bay,CA,52.85,-102.3842,21.65,90,68,2.15,broken clouds
211,Sitka,US,57.0531,-135.33,42.69,81,100,4.61,light rain
212,Snezhnogorsk,RU,69.1933,33.2531,24.58,77,100,10.07,overcast clouds
213,Emerald,AU,-23.5333,148.1667,73.54,64,59,5.75,light rain
214,Xinqing,CN,48.2333,129.5,16.92,92,9,2.95,clear sky
215,Saint-Augustin,CA,51.226,-58.6502,35.17,92,100,18.52,overcast clouds
216,Issia,CI,6.4922,-6.5856,88.23,53,89,5.57,overcast clouds
217,San Cristobal,VE,7.7669,-72.225,68.18,46,89,7.65,overcast clouds
218,Port Hardy,CA,50.6996,-127.4199,42.8,93,100,5.75,light intensity shower rain
219,Narsaq,GL,60.9167,-46.05,50.22,64,15,0.83,few clouds
220,Erzin,TR,36.9559,36.2,62.92,62,0,3.4,clear sky
221,San Patricio,US,28.017,-97.5169,75.16,29,51,22.1,broken clouds
222,Broome,US,42.2506,-75.833,31.37,62,100,3.0,overcast clouds
223,Karratha,AU,-20.7377,116.8463,82.17,73,100,7.7,overcast clouds
224,Esna,EG,25.2934,32.554,92.68,7,0,7.23,clear sky
225,Rio Grande,BR,-32.035,-52.0986,66.31,49,100,19.75,overcast clouds
226,Noyabrsk,RU,63.1994,75.4507,28.53,97,100,17.13,snow
227,Bata,GQ,1.8639,9.7658,87.66,74,40,8.05,scattered clouds
228,Normandin,CA,48.8333,-72.5321,17.91,62,29,5.75,scattered clouds
229,Longyearbyen,SJ,78.2186,15.6401,12.04,62,0,11.5,clear sky
230,Vila Velha,BR,-20.3297,-40.2925,89.55,60,20,8.05,few clouds
231,Richards Bay,ZA,-28.783,32.0377,80.94,68,13,14.16,few clouds
232,Narrabri,AU,-30.3167,149.7833,64.49,82,8,8.05,clear sky
233,Hovd,MN,48.0056,91.6419,29.46,28,6,12.53,clear sky
234,Taltal,CL,-25.4,-70.4833,65.84,73,13,4.52,few clouds
235,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,11.5,moderate rain
236,Hof,DE,50.3167,11.9167,42.46,90,100,10.36,overcast clouds
237,Mount Gambier,AU,-37.8333,140.7667,57.11,67,100,12.66,overcast clouds
238,Kaduna,NG,10.5222,7.4383,101.1,7,98,0.36,overcast clouds
239,Acarau,BR,-2.8856,-40.12,85.77,64,77,12.84,broken clouds
240,Kaitangata,NZ,-46.2817,169.8464,53.6,95,91,3.42,overcast clouds
241,La Ronge,CA,55.1001,-105.2842,26.85,63,100,5.75,overcast clouds
242,Gat,IL,31.61,34.7642,65.79,100,65,7.94,broken clouds
243,Vanimo,PG,-2.6741,141.3028,78.91,87,96,10.09,light rain
244,Tambura,SS,5.6,27.4667,98.17,18,60,7.07,broken clouds
245,Sur,OM,22.5667,59.5289,79.21,58,0,8.43,clear sky
246,Biltine,TD,14.5333,20.9167,98.85,4,98,4.79,overcast clouds
247,Gamba,GA,-2.65,10.0,83.41,69,19,10.58,few clouds
248,Lagoa,PT,39.05,-27.9833,61.23,89,61,8.32,broken clouds
249,Kudahuvadhoo,MV,2.6708,72.8944,82.54,69,12,1.5,few clouds
250,Pyay,MM,18.8167,95.2167,84.94,52,2,7.61,clear sky
251,Touros,BR,-5.1989,-35.4608,87.44,59,75,16.69,broken clouds
252,Todos Santos,MX,23.45,-110.2167,66.34,43,9,1.72,clear sky
253,Abu Samrah,SY,35.3029,37.1841,65.48,42,0,9.51,clear sky
254,Clyde River,CA,70.4692,-68.5914,3.43,85,20,10.36,few clouds
255,Porto Santo,PT,33.072,-16.3415,66.58,63,40,12.66,scattered clouds
256,Kirakira,SB,-10.4544,161.9205,80.46,84,96,2.77,moderate rain
257,Saskylakh,RU,71.9167,114.0833,-18.98,98,94,6.02,overcast clouds
258,Aripuana,BR,-9.1667,-60.6333,73.42,98,100,2.21,overcast clouds
259,Luderitz,NA,-26.6481,15.1594,70.68,62,33,24.85,scattered clouds
260,Kaka,TM,37.3482,59.6143,60.67,27,0,14.52,clear sky
261,Fare,PF,-16.7,-151.0167,81.93,67,40,14.7,scattered clouds
262,Caravelas,BR,-17.7125,-39.2481,84.94,61,48,7.54,scattered clouds
263,Chapais,CA,49.7834,-74.8492,11.98,82,94,1.86,overcast clouds
264,Korla,CN,41.7597,86.1469,46.15,63,1,16.53,clear sky
265,Isla Mujeres,MX,21.2311,-86.731,80.65,67,0,19.77,clear sky
266,Basco,PH,20.4487,121.9702,80.06,83,100,16.93,overcast clouds
267,Okha,RU,53.5739,142.9478,6.75,87,12,11.43,few clouds
268,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,83,40,4.61,scattered clouds
269,Prainha,BR,-1.8,-53.48,73.78,98,100,1.59,moderate rain
270,Leningradskiy,RU,69.3833,178.4167,-22.38,100,87,2.91,overcast clouds
271,Akcakoca,TR,41.0866,31.1162,59.02,67,34,3.2,scattered clouds
272,Limulunga,ZM,-15.0969,23.1376,73.08,84,100,2.17,overcast clouds
273,Taoudenni,ML,22.6783,-3.9836,94.03,16,100,12.37,overcast clouds
274,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,11.5,broken clouds
275,Xingcheng,CN,40.6167,120.7167,40.37,48,31,6.85,scattered clouds
276,Meulaboh,ID,4.1363,96.1285,77.95,82,100,2.17,overcast clouds
277,Barpali,IN,21.2,83.5833,92.12,10,10,3.69,clear sky
278,Twin Falls,US,42.3505,-114.6445,41.94,87,0,10.36,clear sky
279,Grand Gaube,MU,-20.0064,57.6608,77.4,85,88,5.99,moderate rain
280,Perelyub,RU,51.8667,50.3667,35.01,100,100,5.84,light snow
281,Manggar,ID,-2.8833,108.2667,80.58,79,19,1.77,few clouds
282,Dong Hoi,VN,17.4833,106.6,74.3,95,92,3.06,overcast clouds
283,Swan Hill,AU,-35.3378,143.5544,57.45,65,0,18.75,clear sky
284,Yerbogachen,RU,61.2767,108.0108,16.57,94,88,5.39,overcast clouds
285,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,20,10.36,few clouds
286,Tanout,NE,14.9709,8.8879,95.47,2,99,15.32,overcast clouds
287,Ilulissat,GL,69.2167,-51.1,26.62,80,40,3.44,fog
288,Ciudad Bolivar,VE,8.1222,-63.5497,86.47,42,97,10.67,overcast clouds
289,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,28,0,11.5,clear sky
290,Urusha,RU,54.05,122.9,9.57,90,63,4.72,broken clouds
291,Hervey Bay,AU,-25.2986,152.8535,73.13,70,0,12.62,clear sky
292,Moranbah,AU,-22.0016,148.0466,72.97,49,0,5.57,clear sky
293,Sioux Lookout,CA,50.1001,-91.917,26.67,93,100,2.3,overcast clouds
294,Fez,MA,34.0372,-4.9998,59.25,88,75,16.11,broken clouds
295,Anadyr,RU,64.75,177.4833,-12.5,77,0,6.71,clear sky
296,Barkly West,ZA,-28.5354,24.5215,85.28,29,46,6.93,scattered clouds
297,College,US,64.8569,-147.8028,24.75,69,100,11.5,overcast clouds
298,Yar-Sale,RU,66.8333,70.8333,29.23,97,100,14.81,light snow
299,Bilibino,RU,68.0546,166.4372,-5.53,84,97,3.96,overcast clouds
300,Butembo,CD,0.15,29.2833,65.89,71,88,1.7,overcast clouds
301,Turbat,PK,26.0023,63.044,86.32,6,0,16.37,clear sky
302,Mokhsogollokh,RU,61.4681,128.9203,-3.62,100,84,3.78,broken clouds
303,Manaus,BR,-3.1019,-60.025,81.1,83,75,2.3,moderate rain
304,Oranjemund,NA,-28.55,16.4333,64.71,66,100,19.44,overcast clouds
305,Diu,IN,20.7141,70.9822,79.86,69,0,12.86,clear sky
306,Valparaiso,CL,-33.0393,-71.6273,77.23,33,0,9.22,clear sky
307,Hofn,IS,64.2539,-15.2082,35.62,64,100,3.44,overcast clouds
308,Zhangye,CN,38.9342,100.4517,46.62,26,100,1.32,overcast clouds
309,Acapulco,MX,16.8634,-99.8901,73.22,73,0,3.44,clear sky
310,Galle,LK,6.0367,80.217,80.29,79,6,4.32,clear sky
311,Trincomalee,LK,8.5711,81.2335,80.38,81,10,9.37,clear sky
312,Lakes Entrance,AU,-37.8811,147.981,59.16,89,91,9.13,light rain
313,Mozelos,PT,41.8677,-8.3978,63.25,56,46,9.35,scattered clouds
314,Schwedt,DE,53.0596,14.2815,49.57,47,100,8.81,overcast clouds
315,Carutapera,BR,-1.195,-46.02,74.16,97,100,2.46,moderate rain
316,Mogadishu,SO,2.0371,45.3438,85.87,79,20,16.11,few clouds
317,Verkhnyaya Inta,RU,65.9811,60.3094,6.48,90,100,2.57,overcast clouds
318,Haines Junction,CA,60.7522,-137.5108,30.15,93,100,0.0,overcast clouds
319,Tokur,RU,53.1333,132.9,1.13,97,63,1.48,broken clouds
320,Kamina,CD,-8.7386,24.9906,71.37,89,99,3.33,light rain
321,Tolaga Bay,NZ,-38.3667,178.3,62.58,90,96,12.84,overcast clouds
322,Quatre Cocos,MU,-20.2078,57.7625,77.11,83,94,13.6,light rain
323,Bundaberg,AU,-24.85,152.35,72.21,73,2,5.75,clear sky
324,Zhumadian,CN,32.9794,114.0294,59.5,73,100,7.05,overcast clouds
325,Alice Springs,AU,-23.7,133.8833,74.75,32,10,13.8,clear sky
326,Naze,JP,28.3667,129.4833,65.32,93,100,11.83,light rain
327,Herat,AF,34.5,62.0,55.0,37,0,8.39,clear sky
328,Sinjar,IQ,36.3209,41.8754,65.44,28,98,4.45,overcast clouds
329,Felanitx,ES,39.4696,3.1483,60.13,80,98,17.27,overcast clouds
330,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,72,0.0,broken clouds
331,Mbaiki,CF,3.8678,17.9892,96.15,25,74,4.88,broken clouds
